CHAINS,OTOM,INPUT1,INPUT2,NRG,OUTPUT1,OUTPUT2,OTOMRO,CHEMIST WALLET,initateReaction() TX HASH,analyseReactions() TX HASH,NOTES
2-chain,Ny-66,Cq-5,Jx-61,934,Ny-66,,581240,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x4b6f69ab1453e3c7faf3d7a0a94c9415f773c4c6168ff0f28b3f939387ab0981,0xa0ae6fa5e35d016660e09fcb3abb28becf93fb2eb22e3a304e61755e1b4adeb0,
2-chain,Gk-69,Cq-5,At-64,947,Gk-69,,586771,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0xa9ff162bcbd5126acc1361408c3eaf164678e7ca331244b70b9fb6dcb92f5820,0xd43e7b04fd1f8f9edd892660e96a8ea57003523f2d803e131a9c83be1ed24b2a,
2-chain,Ic-52,Pq-10,E-42,956,Ic-52,,551790,0x620051b8553a724b742ae6ae9cc3585d29f49848,0x93f92805a46d41a3712fd5cf557bf33beea7458a8cea34af8f4779a63b269315,0xc9bee741f249adc29e08df0bc4a0dd7401e248f881f49482f32ade6c72652003,
2-chain,Qi-72,Cq-5,Ny-67,969,Qi-72,,325566,0x45267fce911448314863a692e71138e1bc027f83,0x46bb6ac9c44bd4796e9fef97868f73275f0fd6aac8fe954b18986cb0936768b5,0x063f5a148d196d89701f328bafa2136e7cdb27a9fbd808360f49b06873b7bb53,
2-chain,Nb-48,Ju-1,Oc-47,973,Nb-48,,550689,0xa235986f6acff6abda38a1037246f8bfd74c701a,0xe419ff0bc738e759b0f7ad16e50e1b9f2941166ba8f49df9d301e8cca7c5cbe0,0x933791b942ed67ec1bfed39432d0cd1f404175d29e0128e7582c4fd6f67d00f2,
2-chain,Hb-57,Pq-10,Oc-47,1003,Hb-57,,291803,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xd35676040c76a0a49c1b96b9f71632b4183363cded38ca482db7a1b366a1d90c,0x050fd013ccc7f744ffc170efed812bf6001a176dcd009d934092f3867698c8ef,
2-chain,Ic-53,Pq-10,E-43,1011,Ic-53,,317489,0x45267fce911448314863a692e71138e1bc027f83,0xefc832342dcd77e376284f9680810c1c28dc2837be3b61e0025d602467ed3d67,0x5bc19b53b70cd8802fcfd63bb2986bbeaedff64c6aaf076bcdc9fba43b798150,
2-chain,Pq-11,Fw-21,,1133,Xl-10,Pq-11,305866,0x45267fce911448314863a692e71138e1bc027f83,0x4bea23940552499457cfc0471dc06dff4023a119a93d05a33422e151eb9cb0a9,0x323597f7f137278393e1639a128da9c3b645b93e9d356f219977eaf67cf9bc3c,
2-chain,Ny-65,Ju-1,At-64,1160,Ny-65,,318352,0x45267fce911448314863a692e71138e1bc027f83,0x888a771144a209d71f0b777e69ab79556c89b0280be5455cb0a642bce48f0fb4,0xd7ccfce2d8b257b1e465130dcd597c74aa2b71f507511abb03c2b91212b68099,
2-chain,Ny-70,Ju-1,At-69,1167,Ny-70,,318381,0x45267fce911448314863a692e71138e1bc027f83,0xe885b110555279c8dd6ef8f497ad33111269de7515b92b40eecb1e90d6fb2464,0x7e1f52922db01b50df2c32d78d53738a1c2e0627567a7af3890db7748f60703f,
2-chain,Jx-58,Xl-9,Oc-49,1180,Jx-58,,317562,0x45267fce911448314863a692e71138e1bc027f83,0x21c9be877166184e5db9e210369bbc3ce85b9f72f6ef5d23bbf8018f86e6ca65,0x593ed3cf662a1b7f8c3ff6621c4b4d4f7cb43e274672b8e36baf031db22597c8,
2-chain,Gq-74,Pq-10,At-64,1197,Gq-74,,333619,0x45267fce911448314863a692e71138e1bc027f83,0xa52d3e4fa89dc3a9cecca2d75009718d7933a8472daf479b6b5bc9c0ac9c5e8c,0x6977208a73b49bce2f6ff6a2140113b6f6e1cff1a0d6d0c3f972e6502e0f2031,
2-chain,Xy-73,Pq-10,Hb-63,1201,Xy-73,,569268,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x80ce03259d8c7f169bf38ccd6ae5a7d7e75df3d6788a9aa4ae18c5959422747d,0x05b28a4322b5e2416e73233945107ce009f9899fb8e4e4bc51535523d175b379,
2-chain,Nb-47,Dx-15,D-32,1230,Nb-47,,306180,0x45267fce911448314863a692e71138e1bc027f83,0x040230035eaa2d902de20c623dbf10df5804ce54a55806ef8292559f1fbed012,0x4bffa77c5806ca6f9f97c7beba0a9eda28d0b775763def5505eac3cc2cd4352a,
2-chain,H-79,Pq-10,Pw-69,1247,H-79,,334808,0x45267fce911448314863a692e71138e1bc027f83,0xb446c4a5229123b0847d05170c46359eb959bb6735881585ccc5f6beef018c0f,0x5d77d229e02d31d5ec916930537d86863a8fd7b93bdb12f37f76d83cbf060efb,
2-chain,Yp-54,Zz-13,E-41,1330,Yp-54,,586887,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x1b4cf6518ebda18c2da83c1386412138a060977cc24db6e40ef4c16960061fcb,0x61c84d6f0f60e2759919320d39ae5bbea7a6ada33dff14297b61c906546229ff,
2-chain,Ny-72,Ju-3,At-69,1334,Ny-72,,318416,0x45267fce911448314863a692e71138e1bc027f83,0x5e631814f5c724d189869d9e60b0df9926bc662883ee9bf3eb23d9fd13ed7e7d,0xeafac967f714e4b73984cf4f985d33f2601354f0aecba6b2a1a7a7d3ef1d46ba,
2-chain,Yp-63,Pq-15,E-48,1336,Yp-63,,561320,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x7bd5cb1105e06c1b34a3193ab951e6645eee4715304f9fc2a4bf1949f179b6d7,0x877fe21a03601940411c8774b1d2b9dd7b145a9cb265c273a1ff92951fe0e43f,
2-chain,Ic-51,Pm-17,Fj-34,1375,Ic-51,,291978,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xca50c3f2a41822287a06516509f9248b4562256273ec46de7c82f88a73733ef9,0x9c0e570bc056c27cadc6764cf595f0bc056ffe4bc2632accc90c564537777e5d,
2-chain,Hb-67,Pq-15,Aw-52,1381,Hb-67,,586760,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x6ee310871c820c70935a5c1a910af19febd18fe662bf9639b533c8af064f193b,0x01f08c6764a6ca03080037aa4b56278ff28bb07704836fafa3bda15450886ef5,
2-chain,Hb-59,Zz-13,Aw-46,1434,Hb-59,,586730,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x7de86bedf0db01fea0e01eadea5d571ab3812901d8c1cce31e1190390fad09f1,0x07cf25940353a9e4a0435f4bc95bb4002ba12f3993ec1ae5fb280fa00a62e569,
2-chain,Gk-70,Xl-10,Jx-60,1473,Gk-70,,325416,0x45267fce911448314863a692e71138e1bc027f83,0xf7edc9be70aadfc57322c12cc595dde30693c35dec09f519c89213d448b2d14f,0x1f81e3f2bbb60981d85212e5c11ff6cec9ac82ef831f804e5acd8a311466354f,
2-chain,Pw-74,Pq-15,Xk-59,1498,Pw-74,,551907,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0xa04d1d6542638437e9f85b26936ebeac1b41693b221151f53d1133aac9551aa5,0x44aee52d33a8225b874b00e2b9fefec8d65d4bdbe0cfcc4693d982fb08fe3bf9,
2-chain,Qi-78,Pq-15,Jx-63,1588,Qi-78,,325780,0x45267fce911448314863a692e71138e1bc027f83,0x69ad54eaa564a262bac960cd6a4108a6b007f622974d58033eb86cb892d5a00f,0xf28bf72276186032fd0fffc65e65b27a9ab411bb4352a8563d8d66ce9db2171d,
2-chain,Bt-77,Zz-13,At-64,1703,Bt-77,,333864,0x45267fce911448314863a692e71138e1bc027f83,0xd98341f5e34867ed459cf73276701455e9054cf5cca597f2b8a6a50b923295fd,0x0e877f31f04bac52aea103935ab2e2f90395a7331d47ba4fa644e28ab8e4db48,
2-chain,Ny-63,Pm-17,Aw-46,1723,Ny-63,,231892,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x328bbd1d4cb02e7e860af7de1a17f1cab62f3f7d762d3913fa229621f3af3b18,0xe4e4ef1ae6133c5f3c447ffbc7b5b321472b8ebca4bc1fcaf510ed18ecc411ff,
2-chain,Jx-56,S-25,Gy-31,1736,Jx-56,,138637,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xfa86029d97dd53c9360cbbefc28cf063dab5997e2aa17caa4ad4b97c001d70a3,0x6ac5292acf1762cad392c5b5c255f62fa0cd6d816af6bc900179efa0c24f13fa,
2-chain,Hb-58,S-26,D-32,1758,Hb-58,,318028,0x45267fce911448314863a692e71138e1bc027f83,0x6564553f1f8a84ad23b7ef7831e77ddd2287351a4a2e2380964cb1dbfb59fa56,0x512d3c465195e18789a907e4375c117f863fe66d1e6c2b2bae15acebf4f53553,
2-chain,Ic-61,M-23,D-38,1764,Ic-61,,142070,0x1c3354d276b49fe8941a09b822a9100d50e88727,0x1be0a00c47c43028ab42181dd1951d1c2053d8622671bc6338e87efb4f3e9c20,0x7969711c4d07b82c68e40d32cdb70b109aee13245e4133b5e066521773c25f0d,
2-chain,Gq-76,Pq-12,At-64,1769,Gq-76,,333627,0x45267fce911448314863a692e71138e1bc027f83,0x21b7222d0e8a29fa3cc02d34a02ac83ea78dd5df7095d3eb9b6f5a345bc8f464,0xf339efdf66f1e0a42923704db90e79a9555e3b6a4445632b028b37321fa6aaa3,
2-chain,Ic-62,M-23,D-39,1790,Ic-62,,317495,0x45267fce911448314863a692e71138e1bc027f83,0xa43c2481e29f69aec208ca9fff5aa2ccf5d5546abc1eff5f8b3875bf466f1c48,0x5bc19b53b70cd8802fcfd63bb2986bbeaedff64c6aaf076bcdc9fba43b798150,
2-chain,Jx-57,S-26,Gy-31,1814,Jx-57,,157645,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xb3f6775a0e83955b29d5bda54fb24bcc79815054e127bffab8afb41417e6c464,0x1dadfa53b6d30433248c7cf59c98869333e004a1c82eacd7509f8cc0b01a48e7,
2-chain,At-61,S-26,Fj-35,1874,At-61,,318209,0x45267fce911448314863a692e71138e1bc027f83,0x885ded63470eedefba67a2a62ece5ecf9947c2d1a512d5a20511cfa0e25c78db,0x15af27570651b19c5a9cff7516a68cc6aa8a255edcaa6af45181f0360ca6d865,
2-chain,Ny-64,Zq-27,Fj-37,2016,Ny-64,,318345,0x45267fce911448314863a692e71138e1bc027f83,0xd24574021bb7d7d4cda45ba76efd71a074d4f158280a446c35cc4689dea2f1a3,0xd7ccfce2d8b257b1e465130dcd597c74aa2b71f507511abb03c2b91212b68099,
2-chain,Qi-68,Fj-34,Fj-34,2023,Qi-68,,325523,0x45267fce911448314863a692e71138e1bc027f83,0x0e1ab51f5300471785ba1247620edbee2ff5fe1532014433af1a2cbf7d1c32aa,0xe20e7d73fe09ce08ae3e8488f018e58752b5a40f9efdb2a1f35a226cac78e43d,
2-chain,Gk-67,S-25,E-42,2044,Gk-67,,325405,0x45267fce911448314863a692e71138e1bc027f83,0x75c60857d50ec47511a89bbb8eaef77911c65b9076916ae59d66f05ad47a5a85,0x1f81e3f2bbb60981d85212e5c11ff6cec9ac82ef831f804e5acd8a311466354f,
2-chain,Pw-65,Xc-31,Fj-34,2106,Pw-65,,321339,0x45267fce911448314863a692e71138e1bc027f83,0xb68c2ec39ef5afc2f7dbc524139a061513c0e4293b0c011efc764b471c4fbb97,0xd52042b6cd311c983f588861f55a51159ddddaac7781730272816214370b4ed6,
2-chain,Qi-69,Fj-34,Fj-35,2107,Qi-69,,325530,0x45267fce911448314863a692e71138e1bc027f83,0x4912db7f6a1eead7bb8cc56b522fdd21d466c43d4814167f3d2d856a54e718b5,0xe20e7d73fe09ce08ae3e8488f018e58752b5a40f9efdb2a1f35a226cac78e43d,
2-chain,Gk-68,S-26,E-42,2136,Gk-68,,325408,0x45267fce911448314863a692e71138e1bc027f83,0x535d3a2e6025bdfe21c2317bafddb6347f7f6f7147f6c61a50b5b28d7d3ccd60,0x1f81e3f2bbb60981d85212e5c11ff6cec9ac82ef831f804e5acd8a311466354f,
2-chain,Gk-77,Fw-25,Aw-52,2146,Gk-77,,146124,0x1c3354d276b49fe8941a09b822a9100d50e88727,0x41e7a3ed552bead8f027a8cdea120ea8415fc3b985842feb50aa39b6900f9f4f,0xe320d502da62e9f9003287c3651348f4ead355fa0924846a5c19448b1aa2012b,
2-chain,Pw-66,Xc-29,Fj-37,2167,Pw-66,,321358,0x45267fce911448314863a692e71138e1bc027f83,0xf12f0e1a233e68aab843c5dd08254b97d08afd05ef2aa46eacaa4633f00a41a1,0xd52042b6cd311c983f588861f55a51159ddddaac7781730272816214370b4ed6,
2-chain,Qi-71,D-37,Fj-34,2201,Qi-71,,325558,0x45267fce911448314863a692e71138e1bc027f83,0x365b00ea77e08fb415c13e1f5c72f0ae6e048ab0fbe1e01e35006e3a3e368dcd,0xe20e7d73fe09ce08ae3e8488f018e58752b5a40f9efdb2a1f35a226cac78e43d,
2-chain,Qi-73,Pt-23,Aw-50,2212,Qi-73,,325600,0x45267fce911448314863a692e71138e1bc027f83,0x11a47465216ee1424981b209fdf2e8683f834d817b6b3bda312b9fe1d9ba3e60,0x063f5a148d196d89701f328bafa2136e7cdb27a9fbd808360f49b06873b7bb53,
2-chain,Bt-74,Fj-34,E-40,2215,Bt-74,,333835,0x45267fce911448314863a692e71138e1bc027f83,0x8d8a3beae707e4bb016fc2f0deb7f481682b4793f99aba7c37e99f219939dadf,0x5086f1c5238d3f8eb4c9182a4fd3ef2ec0c41e547ce54944a07f7344293c166c,
2-chain,Gq-77,Pt-23,Nb-54,2234,Gq-77,,333671,0x45267fce911448314863a692e71138e1bc027f83,0x35c272300f5c18a2c315665a62cf0acb55d8d50face3f85791aa713c5642f380,0x2f54b5cbbee0bcd408a93cc70735aa20304de606ea61644d74e6120d02a1b527,
2-chain,Ny-73,Xc-34,D-39,2266,Ny-73,,552599,0xca3575a7764ec76659ee66b4d191acbe7a25a210,0xd675fd8072971119582019e87f5cb963752cc69e8b0ae7c449c8dffb8e4599d7,0xbc2af4fa6ec844e70504916cfed46651118095ace0143a8696cbdaec770f9bdb,
2-chain,Qi-70,S-26,A-44,2276,Qi-70,,325536,0x45267fce911448314863a692e71138e1bc027f83,0x2a271b643e57fcc698a37e346fc71245f186a06616cf7f4fafa97f7e00bcd651,0xe20e7d73fe09ce08ae3e8488f018e58752b5a40f9efdb2a1f35a226cac78e43d,
2-chain,Xy-71,Xc-29,A-42,2297,Xy-71,,328701,0x45267fce911448314863a692e71138e1bc027f83,0xe823af7fe319c861845dad30d7308b43a0acff8fb4fdf54342bd2121f7f13742,0x587bcd7ad1b6e95a12abf43895ae1e2bd6b66196faa271df1b37f91017c51d0f,
2-chain,Xy-78,Fw-24,Nb-54,2301,Xy-78,,328712,0x45267fce911448314863a692e71138e1bc027f83,0x760be55fd778608d72f008698a921db4d3a459ee7ab88ec85c87d34bca2f29b1,0x500494065e848884dc0225c9cf91799b5ed910a38f94bb6b6fc1172c9d08bf8c,
2-chain,Bt-76,S-25,Nb-51,2316,Bt-76,,333861,0x45267fce911448314863a692e71138e1bc027f83,0x94ad3a3d287bd83b8843aaf29d50a53e5f42c661e4b5cbde148d69df950ff71b,0x0e877f31f04bac52aea103935ab2e2f90395a7331d47ba4fa644e28ab8e4db48,
2-chain,Xy-72,Fj-35,Fj-37,2330,Xy-72,,328706,0x45267fce911448314863a692e71138e1bc027f83,0xda7dee876d562f7ea81119e96f956b864c46e81d05da9844475269b44e366d57,0x587bcd7ad1b6e95a12abf43895ae1e2bd6b66196faa271df1b37f91017c51d0f,
2-chain,H-80,S-25,Xk-55,2407,H-80,,334813,0x45267fce911448314863a692e71138e1bc027f83,0xb8547b17368da5b5502ee3e14c373a5026ce1c000498f8f47797b19b28d1f3b9,0x96ab6ee8824e87d69e176a7ec29cfb2fc6ac9cfd26bdd439dbc8b8239e428793,
2-chain,Gk-76,D-37,D-39,2408,Gk-76,,325418,0x45267fce911448314863a692e71138e1bc027f83,0xabc05c043763711032e72997a5731886d4f74a31e82375bf69be258bf3fe1dfd,0x3382200c67b63b25a2b7fdb8a8becbd1e052f69561e93e4e21e81d97f592e15a,
2-chain,H-81,Zq-27,Nb-54,2463,H-81,,240882,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0x433108673acdc986ebe3d6d898a1a76c5b725ca278c837c913ee4311fbbe99fa,0x7e89fb6858129da010acc0b85c4bc1cebf014f7a905d0a6b523136e83ccb590c,
2-chain,H-77,Fj-35,A-42,2476,H-77,,333963,0x45267fce911448314863a692e71138e1bc027f83,0x32d4f26ecb5f576748a44c136f3ee8f20523dd1732c602d257dd000b78f22953,0xe62e69a487034395079274b5f624e1bfa700511b99ca3a0074ea16b6f6f44af5,
2-chain,Ua-85,S-25,Jx-60,2496,Ua-85,,462323,0x3c55d854935174e1fbdea488bd4fd23ae1724f9d,0xaf16484d0691da2c5c73cdf0dba1e61280447cfacb9992e809f853635c0ea99e,0x131f8d3490361fd74c10dcab0dc4901f8c24654b22948c6d9beed17b5a2177dc,
2-chain,Bt-78,S-26,Nb-52,2504,Bt-78,,333874,0x45267fce911448314863a692e71138e1bc027f83,0x6173febe1fc0d916a714c018f4106021bbc1f01e022ea388b3fbc35a3da1f8f1,0xd5771beb7705c8d554ee67f4ed1ca5a2301373df55899c191e54a4c883a11132,
2-chain,Sq-84,S-25,Yp-59,2505,Sq-84,,208395,0xef60eb826e254170dbcce1dddfbc58af0248ec5e,0x0efb7e2579a1af50b6302be6f1537d64d7471041dd4035b360b86942df0b2cf6,0x99631617dfc8da2d5d1de706505b15da7368ffa16845069530876cc161b172f8,
2-chain,Sq-80,C-38,E-42,2547,Sq-80,,334827,0x45267fce911448314863a692e71138e1bc027f83,0x912682ce410f5f296f4f1ddeef7d7d501189df1e734532c9c0aaf8537675efef,0x7998fbc9cd47a72688e1593088f7bec7a239429e5710ab18dcb593850e3cffa4,
2-chain,Gq-75,Fj-37,O-38,2548,Gq-75,,324960,0x421ddf6d5c8522efe81456597a0a9b290cbc2d86,0x49dceba0daab1b3f71e1e4d19fb80c6b0197a4504f5fd96be21be89dc9f5444c,0xb1752d2e993c26028c1bcfcdf8e414293812cde99d4fd09e98a272e26d17d692,
2-chain,H-78,Fj-37,E-41,2578,H-78,,334814,0x45267fce911448314863a692e71138e1bc027f83,0xf7d3630e2f0e4ae848c85759c6b0f71b72b408e25c88535d3f349e6e98dec7a8,0x96ab6ee8824e87d69e176a7ec29cfb2fc6ac9cfd26bdd439dbc8b8239e428793,
2-chain,H-82,Zq-28,Nb-54,2612,H-82,,334824,0x45267fce911448314863a692e71138e1bc027f83,0x235bb7205dcb017423b6731ac0cd04db155a15207f6ad32f93a7ee5cc8ac6b20,0x7998fbc9cd47a72688e1593088f7bec7a239429e5710ab18dcb593850e3cffa4,
2-chain,U-79,Fj-37,A-42,2622,U-79,,334792,0x45267fce911448314863a692e71138e1bc027f83,0x8e292a75345b7bc11ba3e223fa83b734e0e7e9da8448dc34a9195098bc96a583,0x4d8b07198c664889b34b6b0a6160df9ffde3a583f92e7dbf0f1c8f3fe0410f89,
2-chain,U-82,D-32,Aw-50,2642,U-82,,90300,0xc1672ff2720a70509c8b9a9bb6524fbdc111b9e1,0x02b2a2455f527e41c3cfff9b248ca89b4049d30884aec3604748c0e424c0ae65,0x0090d00a0c3f2c505823883292b570df35a64ae40efca1ec881a133f737098cb,
2-chain,U-83,Xc-29,Nb-54,2647,U-83,,232302,0x89d66a41a8a4e24377801c4b0dc014a9b2e90a29,0xe5b7bca116fee4f6be6b681596b1160282aaabcd8b90a99f463d964d632e2444,0x2f436fbbcb58c7edd2f6205825ca4c0a0ffe53c5e264de0fb4f31bca50aa9be2,
2-chain,Sq-81,Xc-31,Xk-50,2652,Sq-81,,334879,0x45267fce911448314863a692e71138e1bc027f83,0x3f20ca3efd67e2c27ff7a4410fa61f795a890ebdd3c17f8616cc64a7c3e5fd79,0x55453b9b9ffffb7f0abd6517b2c680cfe29db938bd13c964e09f93334b7533f4,
2-chain,U-80,Fj-37,A-43,2726,U-80,,334793,0x45267fce911448314863a692e71138e1bc027f83,0x1f85eca3ce61e12323e156142a6f9316d57304323596065e3425b7055fdf056d,0x4d8b07198c664889b34b6b0a6160df9ffde3a583f92e7dbf0f1c8f3fe0410f89,
2-chain,Sq-82,Xc-31,Xk-51,2741,Sq-82,,334853,0x45267fce911448314863a692e71138e1bc027f83,0x3382de69edd4cdbe5a5275b6a001c963d143f013f410681bcfbdbe1bfab3bb2f,0x6eb8c1e3ba5f844466c57bf7fdc7617d5130e37a6c968672006f46403d2b13ef,
2-chain,Ua-84,Fj-37,Oc-47,2785,Ua-84,,312481,0x45267fce911448314863a692e71138e1bc027f83,0xd2fe62253c0c821c99b362ab8575964f35a336ffa1212ba19da99d63ca4a1c4d,0x6721a5b40479790b592c3493f8e4b64fcfd684f5ec63d27e4e85caaba5ae4cca,
2-chain,Sq-83,Fj-37,Aw-46,2793,Sq-83,,569286,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0xc4f72e4f8ea9cd1cd2d0a97f754031dafb5f902b45dd264685f989e4cbaaa311,0xa8e210f250b847cabdf43664af6a552fd04a9df81125c5b1d76ea17027bda831,
2-chain,U-81,Fj-37,A-44,2829,U-81,,334794,0x45267fce911448314863a692e71138e1bc027f83,0x3759b592f4b765bea96e98849657892532a2caa62525ad7712bf400c8219eaa4,0x4d8b07198c664889b34b6b0a6160df9ffde3a583f92e7dbf0f1c8f3fe0410f89,
2-chain,Ua-83,E-41,E-42,2829,Ua-83,,304821,0x8951a770cc35348eb8b23f505687c02a044d51d3,0x6ad31f2d09149b99af4f3e4a79aeade5df93aab88b83a0afeb47eb44b769f46b,0x3cbdd102bf2e6ca2b8da83d9b62b51e6c738af436de56cb2b5c60c6bb3e60ddf,
2-chain,Dx-19,Fj-41,,2980,Dx-19,M-22,23235,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xc3da9d10ead832a7253a7e261d96360d9ad6338679e80c99348847490f8e327a,0xf155cd5635ff8ac4dc415acd511188c29d7e702f725f11d74e01ed0654ab809f,
2-chain,Xy-77,Fw-23,Nb-54,3002,Xy-77,,328711,0x45267fce911448314863a692e71138e1bc027f83,0xfc225f92a432d6fe68db1534dd89f3c5639b7d1c1e268cdd07cc79918ebff097,0x500494065e848884dc0225c9cf91799b5ed910a38f94bb6b6fc1172c9d08bf8c,
2-chain,Pm-21,C-45,,3469,Pm-21,Fw-24,306179,0x45267fce911448314863a692e71138e1bc027f83,0x9647836e307ac1567f6c67152d3e0447254a85351905d21185a0987a94cc21b3,0x4bffa77c5806ca6f9f97c7beba0a9eda28d0b775763def5505eac3cc2cd4352a,
2-chain,Fw-26,E-48,,3890,M-22,Fw-26,29887,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x8ca498b3befe069f87b28fd5b6bb5b63e03187c3d18653d37e6c1247b87f2aad,0x295e13d94a310ab658f4888077ec36d5e924027521eab240562e3a89e0449f00,
2-chain,Pt-28,Aw-52,,4291,Fw-24,Pt-28,31777,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0x5d1b03de5659e34910c79c668c2d6cc58d50cde1c14dd8434e781a8d9ddd3409,0xe34f5b6ac9b4b06b79b1f1c3f15b64535f74c79f2b7afe4fa85ec90c395d6214,
2-chain,Gq-72,Fj-34,C-38,4538,Gq-72,,559776,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x3d9dc2349bf78a814d529d4d6a6d1453dd5c9067cb5c171d3cf80c80af6aee7e,0xda2337884be2ea5ce461b5aa9b4db37c5112afc69c03fa4b2bcecee7b055f017,
2-chain,H-76,Fj-34,A-42,4753,H-76,,559775,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x6d010d71fe41aa21c2bd903cb23b7199a60d03444822a7bd5e5277f3ec49cf10,0xcc512bfc4e2d7c0c17cea93a207f17c5ec332b621717846650bee8370da28204,
3-chain,Af-10,Dx-19,,804,Af-9,Af-10,28408,0xa5853acc604578129c12ed6439720fa0946ada1e,0xbed8764746f33f9d13dfb495557fbc14098843317e6acd3db8eb750044d62e0c,0xdce2032a97036b489896ae2677ed5b5effdaf0462eb20a2fc7d1025dd1afead6,
3-chain,Ny-61,Pq-10,Ic-51,1015,Ny-61,,26670,0x620051b8553a724b742ae6ae9cc3585d29f49848,0xa225076e8d5c664af55b6e2c0780b73a2bc41d34e983ba2093b42db8912624ba,0x6f5b86445fba52621d96d8d9d8fbf4b7725cf797f374a375636bf1125164927d,
3-chain,Pw-64,Af-7,Hb-57,1047,Pw-64,,321335,0x45267fce911448314863a692e71138e1bc027f83,0xe8234846491f05c0190a216b5c5b3ca3dce3397a67f45eb76a4a79df70bd2ee2,0xd52042b6cd311c983f588861f55a51159ddddaac7781730272816214370b4ed6,
3-chain,Ny-62,Pq-10,Ic-52,1060,Ny-62,,227056,0xce92c7e0fbc168f7d8f3be3cc19e185e14fa52df,0x83d83bbdb5941d29df7549e6830333a08976e08576c64034d0ec52c12bd62a8f,0x892c6aec78e591e8804584bb36c03bf181388ca3428a5f1069bc273f9637579c,
3-chain,Qi-67,Pq-10,Hb-57,1085,Qi-67,,33265,0xf8d0c9f300d0649861963ebae0bb568533619448,0x5b640ef977c25c89a1c709c93a1ebc3cebd3ff150eadb30d4329017dcaf520f0,0x8f3d204fae334ea9ee75e362a7b1072d6d2f3d023216e930c9c7fc255c108259,
3-chain,At-60,Xl-9,Ic-51,1144,At-60,,318206,0x45267fce911448314863a692e71138e1bc027f83,0xb3bf3337b7ad3a82153ccd54ef7d06d101b880e24d6f6eca68cd67bf283ff8db,0x15af27570651b19c5a9cff7516a68cc6aa8a255edcaa6af45181f0360ca6d865,
3-chain,Gk-66,Xl-9,Hb-57,1222,Gk-66,,325433,0x45267fce911448314863a692e71138e1bc027f83,0x80a3af520e63733c547ff4c73b7dc09531de5e33fa5b83cd1c2b3093a36f6818,0x48a4ebd49fc82fec7343e82b96f9d87ef1f89ddbff620a90f7e8cff118c89496,
3-chain,Xy-70,Zz-13,Hb-57,1542,Xy-70,,328743,0x45267fce911448314863a692e71138e1bc027f83,0x50c046634e8762f206559ab6030dca10f4fec198693cb798e388d086c40347bb,0xcfce3addfb0a4dd9bb753fcd33ac24ae7cdcafc789d8557658c19223fbf2234f,
3-chain,Bt-75,Pm-18,Hb-57,1970,Bt-75,,555609,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0xfb4cf3a54f83928cab1cb007cc1576687cf021982ccd67dab3289b66187e8a8c,0x7dc4428910a86f979117e92bf345626544852b44f9564ebf7194a46b7b899b0c,
3-chain,U-78,Fw-21,Hb-57,2173,U-78,,156539,0x1c3354d276b49fe8941a09b822a9100d50e88727,0xb1c142fc015de41806fa7b69037c76586f08ad96cd65e9504db9150d043e7f56,0xf803cb62051515e5904b184b875a9b59027542bceae058bc1a62c2119809091d,
3-chain,Sq-79,D-32,Nb-47,2369,Sq-79,,569086,0x0078f37662af59eb8e57063f87c2f7d22f5388f6,0x455f54a5394738f8ee4e7cf5f67061aded58af26efaaf38cb173e7fa0e5f34b1,0xfca4da0d94f3271769c43a66dfd69fe9501d0d0facf2d4301d978698b0d94e40,
3-chain,Gq-73,Dx-16,Hb-57,2408,Gq-73,,157450,0x417b9ac1c41a3a9d723249c71030c6a5779222a1,0x554414223076623801f1ee68aff2ef51d1f544a6e52151ecf76e6a50d639af7f,0xcd476898fb63ca76e7a0d5e52b7ed83b1f873a728ff447d3af81cd0e2b4a5e30,
3-chain,Pt-22,Nb-47,,3684,Pt-22,S-25,26288,0x2a4a229c4d748c2346963d0bb30c48cd11021aac,0xf2e2f292567876e25e7c40fc318e54da25816c6dc5d0c064421b997dec66080c,0x113361e772bb57e778e3698cde253c094a72b829f01f17564ceb37bb93af08e5,
